Script started on 2023-03-19 18:03:36-04:00 [TERM="xterm" TTY="/dev/pts/2" COLUMNS="74" LINES="24"]
[?2004hkali-133.228.86.1> clear
[?2004l[H[2J[3J
[?2004hkali-133.228.86.1> clear[1Pexit[K[K[K[Knmap -sn -T4 133.22.[K8.64.0/18
[?2004lStarting Nmap 7.93 ( https://nmap.org ) at 2023-03-19 18:03 EDT


[?2004hkali-133.228.86.1> nmap -sn -T4 133.228.64.0/18
[?2004lStarting Nmap 7.93 ( https://nmap.org ) at 2023-03-19 18:06 EDT
mass_dns: warning: Unable to determine any DNS servers. Reverse DNS is disabled. Try using --system-dns or specify valid servers with --dns-servers
Nmap scan report for 133.228.72.1
Host is up (0.00070s latency).
Nmap scan report for 133.228.72.2
Host is up (0.0010s latency).
Nmap scan report for 133.228.72.3
Host is up (0.0014s latency).
Nmap scan report for 133.228.80.1
Host is up (0.0025s latency).
Nmap scan report for 133.228.80.2
Host is up (0.0010s latency).
Nmap scan report for 133.228.80.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.81.1
Host is up (0.0027s latency).
Nmap scan report for 133.228.81.2
Host is up (0.00094s latency).
Nmap scan report for 133.228.81.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.82.1
Host is up (0.0025s latency).
Nmap scan report for 133.228.82.2
Host is up (0.00085s latency).
Nmap scan report for 133.228.82.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.83.1
Host is up (0.0025s latency).
Nmap scan report for 133.228.83.2
Host is up (0.00084s latency).
Nmap scan report for 133.228.83.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.84.1
Host is up (0.0025s latency).
Nmap scan report for 133.228.84.2
Host is up (0.00082s latency).
Nmap scan report for 133.228.84.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.85.1
Host is up (0.0025s latency).
Nmap scan report for 133.228.85.2
Host is up (0.0014s latency).
Nmap scan report for 133.228.85.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.86.1
Host is up (0.00016s latency).
Nmap scan report for 133.228.86.2
Host is up (0.00090s latency).
Nmap scan report for 133.228.86.3
Host is up (0.0039s latency).
Nmap scan report for 133.228.87.1
Host is up (0.0014s latency).
Nmap scan report for 133.228.87.2
Host is up (0.0028s latency).
Nmap scan report for 133.228.87.3
Host is up (0.0038s latency).
Nmap scan report for 133.228.88.1
Host is up (0.0014s latency).
Nmap scan report for 133.228.88.2
Host is up (0.0027s latency).
Nmap scan report for 133.228.88.3
Host is up (0.0037s latency).
Nmap scan report for 133.228.89.1
Host is up (0.0017s latency).
Nmap scan report for 133.228.89.2
Host is up (0.0027s latency).
Nmap scan report for 133.228.89.3
Host is up (0.0037s latency).
Nmap scan report for 133.228.90.1
Host is up (0.00052s latency).
Nmap scan report for 133.228.90.2
Host is up (0.0027s latency).
Nmap scan report for 133.228.90.3
Host is up (0.0037s latency).
Nmap scan report for 133.228.92.1
Host is up (0.0014s latency).
Nmap scan report for 133.228.92.2
Host is up (0.0027s latency).
Nmap scan report for 133.228.92.3
Host is up (0.0037s latency).
Nmap scan report for 133.228.94.1
Host is up (0.0011s latency).
Nmap scan report for 133.228.94.2
Host is up (0.0026s latency).
Nmap scan report for 133.228.94.3
Host is up (0.0037s latency).
Nmap scan report for 133.228.96.1
Host is up (0.0019s latency).
Nmap scan report for 133.228.96.2
Host is up (0.0043s latency).
Nmap scan report for 133.228.96.3
Host is up (0.0026s latency).
Nmap scan report for 133.228.98.1
Host is up (0.0019s latency).
Nmap scan report for 133.228.98.2
Host is up (0.0042s latency).
Nmap scan report for 133.228.98.3
Host is up (0.0022s latency).
Nmap scan report for 133.228.100.1
Host is up (0.0018s latency).
Nmap scan report for 133.228.100.2
Host is up (0.0038s latency).
Nmap scan report for 133.228.100.3
Host is up (0.0014s latency).
Nmap scan report for 133.228.102.1
Host is up (0.0017s latency).
Nmap scan report for 133.228.102.2
Host is up (0.0031s latency).
Nmap scan report for 133.228.102.3
Host is up (0.0013s latency).
Nmap scan report for 133.228.104.1
Host is up (0.0014s latency).
Nmap scan report for 133.228.104.2
Host is up (0.0030s latency).
Nmap scan report for 133.228.104.3
Host is up (0.0012s latency).
Nmap scan report for 133.228.106.1
Host is up (0.0016s latency).
Nmap scan report for 133.228.106.2
Host is up (0.0030s latency).
Nmap scan report for 133.228.106.3
Host is up (0.0019s latency).
Nmap scan report for 133.228.108.1
Host is up (0.0045s latency).
Nmap scan report for 133.228.108.2
Host is up (0.0029s latency).
Nmap scan report for 133.228.108.3
Host is up (0.0016s latency).
Nmap scan report for 133.228.110.1
Host is up (0.0044s latency).
Nmap scan report for 133.228.110.2
Host is up (0.0026s latency).
Nmap scan report for 133.228.110.3
Host is up (0.0015s latency).


[?2004hkali-133.228.86.1> nmap -sn -T4 133.228.64.0/18[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[K[K[K[K[K[Knano t[Ksmurfattack.sh 
