Script started on 2023-04-16 18:39:49-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="77" LINES="23"]
ub20-133.228.86.3> netstat -nat| grep :80| grep sy[K[KSYN_RECV| wc -l
0
ub20-133.228.86.3> netstat -nat| grep :80| grep SYN_RECV| wc -l[K[K[K[K[K[K[K
ub20-133.228.86.3> netstat -nat| grep :80| grep SYN_RECV
tcp6       0      0 133.228.86.3:80         133.228.86.1:57278      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57038      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56687      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57269      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54319      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56293      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57209      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54375      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56917      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57328      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57280      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56679      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57285      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56729      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54374      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56726      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53805      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57119      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54336      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57283      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57201      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57325      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56284      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56834      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57317      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56500      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56514      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57089      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57291      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:53995      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57133      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56290      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56907      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57190      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54298      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56684      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57216      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57225      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56747      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56862      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56613      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54152      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54356      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56973      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56730      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56982      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:9672       [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54343      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56830      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54024      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56904      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57015      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:56806      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:57293      [01;31m[KSYN_RECV[m[K   
tcp6       0      0 133.228.86.3:80         133.228.86.1:54165      [01;31m[KSYN_RECV[m[K   
